path,kind,extension,size_bytes,size_mb,is_large
outputs/step26_short_driver_voxel_48_modes/voxel_48_short_driver_results.csv,outputs,.csv,3260,0.003108978271484375,False
outputs/step26_short_driver_voxel_48_modes/voxel_48_short_driver_results.json,outputs,.json,7589,0.007237434387207031,False
outputs/step26_short_driver_voxel_48_modes/voxel_48_short_driver_results.npz,outputs,.npz,24156,0.023036956787109375,False
outputs/step26_step25_projection_regression/step25_projection_regression.csv,outputs,.csv,283,0.00026988983154296875,False
outputs/step26_step25_projection_regression/step25_projection_regression.json,outputs,.json,712,0.00067901611328125,False
outputs/step26_step25_regression_guard/step25_regression_guard.csv,outputs,.csv,451,0.00043010711669921875,False
outputs/step26_step25_regression_guard/step25_regression_guard.json,outputs,.json,196,0.000186920166015625,False
outputs/step4_shared_domain/geo_shared_domain_32.dat,outputs,.dat,98304,0.09375,False
outputs/step4_shared_domain/particle_lbm_indices.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step4_shared_domain/particles_x.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step4_time_sync_dummy/LBMFluid_20.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step4_time_sync_dummy/geo_time_sync_32.dat,outputs,.dat,98304,0.09375,False
outputs/step4_time_sync_dummy/particles_F.npy,outputs,.npy,147584,0.1407470703125,False
outputs/step4_time_sync_dummy/particles_J.npy,outputs,.npy,16512,0.0157470703125,False
outputs/step4_time_sync_dummy/particles_v.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step4_time_sync_dummy/particles_x.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step5_dynamic_solid_mask/LBMProjection_mask_off.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step5_dynamic_solid_mask/LBMProjection_mask_on.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step5_dynamic_solid_mask/geo_mask_32.dat,outputs,.dat,98304,0.09375,False
outputs/step5_dynamic_solid_mask/solid_off.npy,outputs,.npy,32896,0.0313720703125,False
outputs/step5_dynamic_solid_mask/solid_on.npy,outputs,.npy,32896,0.0313720703125,False
outputs/step5_projection_motion/LBMProjection_0.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step5_projection_motion/LBMProjection_1.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step5_projection_motion/geo_motion_32.dat,outputs,.dat,98304,0.09375,False
outputs/step5_projection_motion/solid_mass_0.npy,outputs,.npy,131200,0.1251220703125,False
outputs/step5_projection_motion/solid_mass_1.npy,outputs,.npy,131200,0.1251220703125,False
outputs/step5_projection_motion/solid_phi_0.npy,outputs,.npy,131200,0.1251220703125,False
outputs/step5_projection_motion/solid_phi_1.npy,outputs,.npy,131200,0.1251220703125,False
outputs/step5_projection_motion/solid_vel_0.npy,outputs,.npy,393344,0.3751220703125,False
outputs/step5_projection_motion/solid_vel_1.npy,outputs,.npy,393344,0.3751220703125,False
outputs/step5_projection_moving/LBMProjection_0.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step5_projection_moving/geo_moving_32.dat,outputs,.dat,98304,0.09375,False
outputs/step5_projection_moving/particles_x.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step5_projection_moving/solid_mass.npy,outputs,.npy,131200,0.1251220703125,False
outputs/step5_projection_moving/solid_phi.npy,outputs,.npy,131200,0.1251220703125,False
outputs/step5_projection_moving/solid_vel.npy,outputs,.npy,393344,0.3751220703125,False
outputs/step5_projection_static/LBMProjection_0.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step5_projection_static/geo_static_32.dat,outputs,.dat,98304,0.09375,False
outputs/step5_projection_static/particles_x.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step5_projection_static/solid_mass.npy,outputs,.npy,131200,0.1251220703125,False
outputs/step5_projection_static/solid_phi.npy,outputs,.npy,131200,0.1251220703125,False
outputs/step5_projection_static/solid_vel.npy,outputs,.npy,393344,0.3751220703125,False
outputs/step6_coupled_smoke/LBMFluid_20.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step6_coupled_smoke/cell_force.npy,outputs,.npy,393344,0.3751220703125,False
outputs/step6_coupled_smoke/geo_coupled_smoke_32.dat,outputs,.dat,98304,0.09375,False
outputs/step6_coupled_smoke/hydro_force.npy,outputs,.npy,393344,0.3751220703125,False
outputs/step6_coupled_smoke/particles_F.npy,outputs,.npy,147584,0.1407470703125,False
outputs/step6_coupled_smoke/particles_J.npy,outputs,.npy,16512,0.0157470703125,False
outputs/step6_coupled_smoke/particles_v.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step6_coupled_smoke/particles_x.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step6_lbm_response/LBMFluid_100.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step6_lbm_response/cell_force.npy,outputs,.npy,393344,0.3751220703125,False
outputs/step6_lbm_response/geo_lbm_response_32.dat,outputs,.dat,98304,0.09375,False
outputs/step6_lbm_response/hydro_force.npy,outputs,.npy,393344,0.3751220703125,False
outputs/step6_penalty_force_field/LBMForce_0.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step6_penalty_force_field/cell_force.npy,outputs,.npy,393344,0.3751220703125,False
outputs/step6_penalty_force_field/geo_force_32.dat,outputs,.dat,98304,0.09375,False
outputs/step6_penalty_force_field/hydro_force.npy,outputs,.npy,393344,0.3751220703125,False
outputs/step6_two_way_reaction/geo_reaction_32.dat,outputs,.dat,98304,0.09375,False
outputs/step6_two_way_reaction/particles_F.npy,outputs,.npy,147584,0.1407470703125,False
outputs/step6_two_way_reaction/particles_J.npy,outputs,.npy,16512,0.0157470703125,False
outputs/step6_two_way_reaction/particles_v.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step6_two_way_reaction/particles_x.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step7_beta_sweep/beta_sweep_results.csv,outputs,.csv,1004,0.000957489013671875,False
outputs/step7_beta_sweep/beta_sweep_results.npz,outputs,.npz,2803,0.0026731491088867188,False
outputs/step7_beta_sweep/geo_beta_1e-03.dat,outputs,.dat,98304,0.09375,False
outputs/step7_beta_sweep/geo_beta_3e-03.dat,outputs,.dat,98304,0.09375,False
outputs/step7_beta_sweep/geo_beta_3e-04.dat,outputs,.dat,98304,0.09375,False
outputs/step7_couette_like/LBMFluid_100.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step7_couette_like/diagnostics.npz,outputs,.npz,3478,0.0033168792724609375,False
outputs/step7_couette_like/geo_couette_like_32.dat,outputs,.dat,98304,0.09375,False
outputs/step7_couette_like/particles_F.npy,outputs,.npy,147584,0.1407470703125,False
outputs/step7_couette_like/particles_J.npy,outputs,.npy,16512,0.0157470703125,False
outputs/step7_couette_like/particles_v.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step7_couette_like/particles_x.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step7_couette_like/ux_profile_y.npy,outputs,.npy,256,0.000244140625,False
outputs/step7_long_stability/LBMFluid_100.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step7_long_stability/diagnostics_timeseries.npz,outputs,.npz,3718,0.0035457611083984375,False
outputs/step7_long_stability/geo_long_stability_32.dat,outputs,.dat,98304,0.09375,False
outputs/step7_long_stability/particles_F.npy,outputs,.npy,147584,0.1407470703125,False
outputs/step7_long_stability/particles_J.npy,outputs,.npy,16512,0.0157470703125,False
outputs/step7_long_stability/particles_v.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step7_long_stability/particles_x.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step7_momentum_impulse/LBMFluid_100.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step7_momentum_impulse/diagnostics_timeseries.npz,outputs,.npz,14494,0.013822555541992188,False
outputs/step7_momentum_impulse/geo_momentum_impulse_32.dat,outputs,.dat,98304,0.09375,False
outputs/step8_momentum_exchange/LBMFluid_500.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step8_momentum_exchange/geo_momentum_exchange_32.dat,outputs,.dat,98304,0.09375,False
outputs/step8_momentum_exchange/momentum_exchange_timeseries.npz,outputs,.npz,55578,0.05300331115722656,False
outputs/step8_prescribed_moving_wall/LBMFluid_1000.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step8_prescribed_moving_wall/diagnostics.npz,outputs,.npz,4222,0.0040264129638671875,False
outputs/step8_prescribed_moving_wall/geo_moving_wall_32.dat,outputs,.dat,98304,0.09375,False
outputs/step8_prescribed_moving_wall/ux_profile_y.npy,outputs,.npy,256,0.000244140625,False
outputs/step8_projected_mpm_boundary/LBMFluid_100.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step8_projected_mpm_boundary/diagnostics.npz,outputs,.npz,4432,0.0042266845703125,False
outputs/step8_projected_mpm_boundary/geo_all_fluid_32.dat,outputs,.dat,98304,0.09375,False
outputs/step8_projected_mpm_boundary/particles_F.npy,outputs,.npy,147584,0.1407470703125,False
outputs/step8_projected_mpm_boundary/particles_J.npy,outputs,.npy,16512,0.0157470703125,False
outputs/step8_projected_mpm_boundary/particles_v.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step8_projected_mpm_boundary/particles_x.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step8_projected_mpm_boundary/solid.npy,outputs,.npy,32896,0.0313720703125,False
outputs/step8_projected_mpm_boundary/solid_phi.npy,outputs,.npy,131200,0.1251220703125,False
outputs/step8_static_bounceback_regression/LBMMovingZero_100.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step8_static_bounceback_regression/LBMStatic_100.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step8_static_bounceback_regression/geo_y_walls_32.dat,outputs,.dat,98304,0.09375,False
outputs/step8_static_bounceback_regression/rho_difference.npy,outputs,.npy,131200,0.1251220703125,False
outputs/step8_static_bounceback_regression/velocity_difference.npy,outputs,.npy,393344,0.3751220703125,False
outputs/step9_compare_modes/comparison_results.csv,outputs,.csv,759,0.0007238388061523438,False
outputs/step9_compare_modes/comparison_results.npz,outputs,.npz,2950,0.0028133392333984375,False
outputs/step9_compare_modes/geo_moving_boundary_32.dat,outputs,.dat,98304,0.09375,False
outputs/step9_compare_modes/geo_penalty_32.dat,outputs,.dat,98304,0.09375,False
outputs/step9_mb_coupled_smoke/LBMFluid_20.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step9_mb_coupled_smoke/diagnostics_timeseries.npz,outputs,.npz,6184,0.00589752197265625,False
outputs/step9_mb_coupled_smoke/geo_all_fluid_32.dat,outputs,.dat,98304,0.09375,False
outputs/step9_mb_coupled_smoke/particles_F.npy,outputs,.npy,147584,0.1407470703125,False
outputs/step9_mb_coupled_smoke/particles_J.npy,outputs,.npy,16512,0.0157470703125,False
outputs/step9_mb_coupled_smoke/particles_v.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step9_mb_coupled_smoke/particles_x.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step9_mb_reaction_field/LBMFluid_0.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step9_mb_reaction_field/diagnostics.npz,outputs,.npz,3644,0.003475189208984375,False
outputs/step9_mb_reaction_field/geo_all_fluid_32.dat,outputs,.dat,98304,0.09375,False
outputs/step9_mb_reaction_field/grid_f_ext.npy,outputs,.npy,393344,0.3751220703125,False
outputs/step9_mb_reaction_field/hydro_force.npy,outputs,.npy,393344,0.3751220703125,False
outputs/step9_mb_two_way_reaction/diagnostics.npz,outputs,.npz,3152,0.0030059814453125,False
outputs/step9_mb_two_way_reaction/geo_all_fluid_32.dat,outputs,.dat,98304,0.09375,False
outputs/step9_mb_two_way_reaction/particles_F.npy,outputs,.npy,147584,0.1407470703125,False
outputs/step9_mb_two_way_reaction/particles_J.npy,outputs,.npy,16512,0.0157470703125,False
outputs/step9_mb_two_way_reaction/particles_v.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step9_mb_two_way_reaction/particles_x.npy,outputs,.npy,49280,0.0469970703125,False
paper/figures/README.md,paper,.md,173,0.00016498565673828125,False
paper/technical_report_draft.md,paper,.md,5797,0.005528450012207031,False
src/__init__.py,src,.py,2129,0.0020303726196289062,False
src/__pycache__/__init__.cpython-310.pyc,src,.pyc,1932,0.001842498779296875,False
src/__pycache__/__init__.cpython-313.pyc,src,.pyc,1977,0.0018854141235351562,False
src/__pycache__/artifact_utils.cpython-310.pyc,src,.pyc,3483,0.0033216476440429688,False
src/__pycache__/calibration.cpython-310.pyc,src,.pyc,5306,0.0050601959228515625,False
src/__pycache__/coupling.cpython-310.pyc,src,.pyc,4939,0.004710197448730469,False
src/__pycache__/diagnostics.cpython-310.pyc,src,.pyc,4770,0.0045490264892578125,False
src/__pycache__/fsi_config.cpython-310.pyc,src,.pyc,4679,0.004462242126464844,False
src/__pycache__/fsi_driver.cpython-310.pyc,src,.pyc,12124,0.011562347412109375,False
src/__pycache__/geometry.cpython-310.pyc,src,.pyc,6987,0.006663322448730469,False
src/__pycache__/geometry_candidate_manifest.cpython-310.pyc,src,.pyc,7247,0.006911277770996094,False
src/__pycache__/geometry_config.cpython-310.pyc,src,.pyc,5254,0.0050106048583984375,False
src/__pycache__/geometry_config.cpython-313.pyc,src,.pyc,8066,0.0076923370361328125,False
src/__pycache__/geometry_driver_config.cpython-310.pyc,src,.pyc,4787,0.004565238952636719,False
src/__pycache__/geometry_fingerprint.cpython-310.pyc,src,.pyc,2239,0.0021352767944335938,False
src/__pycache__/geometry_import.cpython-310.pyc,src,.pyc,8368,0.0079803466796875,False
src/__pycache__/geometry_intake.cpython-310.pyc,src,.pyc,7998,0.0076274871826171875,False
src/__pycache__/geometry_normalization.cpython-310.pyc,src,.pyc,6214,0.0059261322021484375,False
src/__pycache__/geometry_quality.cpython-310.pyc,src,.pyc,4567,0.004355430603027344,False
src/__pycache__/geometry_utils.cpython-310.pyc,src,.pyc,2105,0.0020074844360351562,False
src/__pycache__/lbm_config.cpython-310.pyc,src,.pyc,1259,0.0012006759643554688,False
src/__pycache__/lbm_config.cpython-313.pyc,src,.pyc,1730,0.0016498565673828125,False
src/__pycache__/lbm_fluid.cpython-310.pyc,src,.pyc,26216,0.02500152587890625,False
src/__pycache__/lbm_fluid.cpython-313.pyc,src,.pyc,65245,0.06222248077392578,False
src/__pycache__/link_area_accounting.cpython-310.pyc,src,.pyc,6128,0.0058441162109375,False
src/__pycache__/link_area_coupling.cpython-310.pyc,src,.pyc,6988,0.006664276123046875,False
src/__pycache__/mesh_io.cpython-310.pyc,src,.pyc,4466,0.0042591094970703125,False
src/__pycache__/mesh_quality.cpython-310.pyc,src,.pyc,3302,0.0031490325927734375,False
src/__pycache__/momentum_accounting.cpython-310.pyc,src,.pyc,5777,0.005509376525878906,False
src/__pycache__/moving_boundary_coupling.cpython-310.pyc,src,.pyc,4102,0.0039119720458984375,False
src/__pycache__/mpm_config.cpython-310.pyc,src,.pyc,947,0.0009031295776367188,False
src/__pycache__/mpm_solid.cpython-310.pyc,src,.pyc,10317,0.009839057922363281,False
src/__pycache__/performance.cpython-310.pyc,src,.pyc,4223,0.004027366638183594,False
src/__pycache__/projection.cpython-310.pyc,src,.pyc,3643,0.0034742355346679688,False
src/__pycache__/real_geometry_feasibility.cpython-310.pyc,src,.pyc,14374,0.013708114624023438,False
src/__pycache__/run_utils.cpython-310.pyc,src,.pyc,1888,0.001800537109375,False
src/__pycache__/sim_config.cpython-310.pyc,src,.pyc,2444,0.002330780029296875,False
src/__pycache__/units.cpython-310.pyc,src,.pyc,2954,0.0028171539306640625,False
src/__pycache__/voxel_io.cpython-310.pyc,src,.pyc,4504,0.00429534912109375,False
src/__pycache__/voxel_quality.cpython-310.pyc,src,.pyc,3728,0.0035552978515625,False
src/artifact_utils.py,src,.py,3103,0.0029592514038085938,False
src/calibration.py,src,.py,6274,0.0059833526611328125,False
src/coupling.py,src,.py,6367,0.006072044372558594,False
src/diagnostics.py,src,.py,4372,0.004169464111328125,False
src/fsi_config.py,src,.py,5003,0.004771232604980469,False
src/fsi_driver.py,src,.py,16895,0.016112327575683594,False
src/geometry.py,src,.py,7978,0.0076084136962890625,False
src/geometry_candidate_manifest.py,src,.py,8636,0.008235931396484375,False
src/geometry_config.py,src,.py,5352,0.00510406494140625,False
src/geometry_driver_config.py,src,.py,5458,0.0052051544189453125,False
src/geometry_fingerprint.py,src,.py,2073,0.0019769668579101562,False
src/geometry_import.py,src,.py,9267,0.008837699890136719,False
src/geometry_intake.py,src,.py,9946,0.009485244750976562,False
src/geometry_normalization.py,src,.py,8325,0.007939338684082031,False
src/geometry_quality.py,src,.py,5986,0.0057086944580078125,False
src/geometry_utils.py,src,.py,1851,0.0017652511596679688,False
src/lbm_config.py,src,.py,979,0.0009336471557617188,False
src/lbm_fluid.py,src,.py,36658,0.03495979309082031,False
src/link_area_accounting.py,src,.py,8679,0.008276939392089844,False
src/link_area_coupling.py,src,.py,9363,0.008929252624511719,False
src/mesh_io.py,src,.py,4906,0.0046787261962890625,False
src/mesh_quality.py,src,.py,4215,0.004019737243652344,False
src/momentum_accounting.py,src,.py,7419,0.007075309753417969,False
src/moving_boundary_coupling.py,src,.py,5570,0.0053119659423828125,False
src/mpm_config.py,src,.py,541,0.0005159378051757812,False
src/mpm_solid.py,src,.py,12530,0.011949539184570312,False
src/performance.py,src,.py,5152,0.004913330078125,False
src/projection.py,src,.py,4291,0.004092216491699219,False
src/real_geometry_feasibility.py,src,.py,16818,0.016038894653320312,False
src/run_utils.py,src,.py,1233,0.0011758804321289062,False
src/sim_config.py,src,.py,1900,0.001811981201171875,False
src/units.py,src,.py,1937,0.0018472671508789062,False
src/voxel_io.py,src,.py,4447,0.004240989685058594,False
src/voxel_quality.py,src,.py,4377,0.004174232482910156,False
tests/__pycache__/test_step10_fsi_driver_contract.cpython-310-pytest-9.1.0.pyc,tests,.pyc,11355,0.010828971862792969,False
tests/__pycache__/test_step10_fsi_driver_contract.cpython-313-pytest-9.0.3.pyc,tests,.pyc,19670,0.018758773803710938,False
tests/__pycache__/test_step11_documentation_contract.cpython-310-pytest-9.1.0.pyc,tests,.pyc,8332,0.007946014404296875,False
tests/__pycache__/test_step11_documentation_contract.cpython-313-pytest-9.0.3.pyc,tests,.pyc,12261,0.011693000793457031,False
tests/__pycache__/test_step12_performance_memory_contract.cpython-310-pytest-9.1.0.pyc,tests,.pyc,18061,0.01722431182861328,False
tests/__pycache__/test_step12_performance_memory_contract.cpython-313-pytest-9.0.3.pyc,tests,.pyc,36426,0.03473854064941406,False
tests/__pycache__/test_step13_geometry_ingestion_contract.cpython-310-pytest-9.1.0.pyc,tests,.pyc,18789,0.01791858673095703,False
tests/__pycache__/test_step13_geometry_ingestion_contract.cpython-313-pytest-9.0.3.pyc,tests,.pyc,39988,0.038135528564453125,False
tests/__pycache__/test_step14_larger_grid_contract.cpython-310-pytest-9.1.0.pyc,tests,.pyc,24441,0.023308753967285156,False
tests/__pycache__/test_step14_larger_grid_contract.cpython-313-pytest-9.0.3.pyc,tests,.pyc,59506,0.05674934387207031,False
tests/__pycache__/test_step15_moving_boundary_calibration_contract.cpython-310-pytest-9.1.0.pyc,tests,.pyc,25645,0.02445697784423828,False
tests/__pycache__/test_step15_moving_boundary_calibration_contract.cpython-313-pytest-9.0.3.pyc,tests,.pyc,52587,0.05015087127685547,False
tests/__pycache__/test_step16_long_run_validation_contract.cpython-310-pytest-9.1.0.pyc,tests,.pyc,34665,0.033059120178222656,False
tests/__pycache__/test_step16_long_run_validation_contract.cpython-310.pyc,tests,.pyc,14771,0.014086723327636719,False
tests/__pycache__/test_step16_long_run_validation_contract.cpython-313-pytest-9.0.3.pyc,tests,.pyc,89141,0.08501148223876953,False
tests/__pycache__/test_step17_link_area_accounting_contract.cpython-310-pytest-9.1.0.pyc,tests,.pyc,33907,0.03233623504638672,False
tests/__pycache__/test_step17_link_area_accounting_contract.cpython-310.pyc,tests,.pyc,15341,0.014630317687988281,False
tests/__pycache__/test_step17_link_area_accounting_contract.cpython-313-pytest-9.0.3.pyc,tests,.pyc,83876,0.07999038696289062,False
tests/__pycache__/test_step18_link_area_transfer_contract.cpython-310-pytest-9.1.0.pyc,tests,.pyc,31449,0.029992103576660156,False
tests/__pycache__/test_step18_link_area_transfer_contract.cpython-313-pytest-9.0.3.pyc,tests,.pyc,71410,0.06810188293457031,False
tests/__pycache__/test_step19_link_area_long_run_contract.cpython-310-pytest-9.1.0.pyc,tests,.pyc,29357,0.02799701690673828,False
tests/__pycache__/test_step19_link_area_long_run_contract.cpython-310.pyc,tests,.pyc,15033,0.014336585998535156,False
tests/__pycache__/test_step19_link_area_long_run_contract.cpython-313-pytest-9.0.3.pyc,tests,.pyc,65873,0.0628213882446289,False
tests/__pycache__/test_step1_artifacts.cpython-310-pytest-9.1.0.pyc,tests,.pyc,4983,0.004752159118652344,False
tests/__pycache__/test_step1_artifacts.cpython-313-pytest-9.0.3.pyc,tests,.pyc,11016,0.01050567626953125,False
tests/__pycache__/test_step20_geometry_import_contract.cpython-310-pytest-9.1.0.pyc,tests,.pyc,29764,0.028385162353515625,False
tests/__pycache__/test_step20_geometry_import_contract.cpython-313-pytest-9.0.3.pyc,tests,.pyc,71377,0.0680704116821289,False
tests/__pycache__/test_step21_imported_geometry_scale_contract.cpython-310-pytest-9.1.0.pyc,tests,.pyc,29352,0.02799224853515625,False
tests/__pycache__/test_step21_imported_geometry_scale_contract.cpython-313-pytest-9.0.3.pyc,tests,.pyc,67788,0.06464767456054688,False
tests/__pycache__/test_step22_geometry_quality_contract.cpython-310-pytest-9.1.0.pyc,tests,.pyc,29073,0.027726173400878906,False
tests/__pycache__/test_step22_geometry_quality_contract.cpython-313-pytest-9.0.3.pyc,tests,.pyc,68955,0.06576061248779297,False
tests/__pycache__/test_step23_quality_gated_geometry_scale_contract.cpython-310-pytest-9.1.0.pyc,tests,.pyc,24377,0.023247718811035156,False
tests/__pycache__/test_step23_quality_gated_geometry_scale_contract.cpython-313-pytest-9.0.3.pyc,tests,.pyc,53444,0.050968170166015625,False
tests/__pycache__/test_step24_strict_quality_gated_imported_geometry_long_run_contract.cpython-310-pytest-9.1.0.pyc,tests,.pyc,37112,0.03539276123046875,False
tests/__pycache__/test_step24_strict_quality_gated_imported_geometry_long_run_contract.cpython-310.pyc,tests,.pyc,17064,0.01627349853515625,False
tests/__pycache__/test_step24_strict_quality_gated_imported_geometry_long_run_contract.cpython-313-pytest-9.0.3.pyc,tests,.pyc,93301,0.08897876739501953,False
tests/__pycache__/test_step25_controlled_real_geometry_intake_contract.cpython-310-pytest-9.1.0.pyc,tests,.pyc,33698,0.03213691711425781,False
tests/__pycache__/test_step25_controlled_real_geometry_intake_contract.cpython-310.pyc,tests,.pyc,16365,0.015606880187988281,False
tests/__pycache__/test_step25_controlled_real_geometry_intake_contract.cpython-313-pytest-9.0.3.pyc,tests,.pyc,76170,0.07264137268066406,False
tests/__pycache__/test_step26_controlled_real_geometry_short_feasibility_contract.cpython-310-pytest-9.1.0.pyc,tests,.pyc,43953,0.041916847229003906,False
tests/__pycache__/test_step26_controlled_real_geometry_short_feasibility_contract.cpython-310.pyc,tests,.pyc,19867,0.01894664764404297,False
tests/__pycache__/test_step26_controlled_real_geometry_short_feasibility_contract.cpython-313-pytest-9.0.3.pyc,tests,.pyc,108958,0.10391044616699219,False
tests/__pycache__/test_step2_lbm_refactor_contract.cpython-310-pytest-9.1.0.pyc,tests,.pyc,9759,0.009306907653808594,False
tests/__pycache__/test_step2_lbm_refactor_contract.cpython-313-pytest-9.0.3.pyc,tests,.pyc,25023,0.023863792419433594,False
tests/__pycache__/test_step3_mpm_solid_contract.cpython-310-pytest-9.1.0.pyc,tests,.pyc,9072,0.0086517333984375,False
tests/__pycache__/test_step3_mpm_solid_contract.cpython-313-pytest-9.0.3.pyc,tests,.pyc,22794,0.021738052368164062,False
tests/__pycache__/test_step4_units_grid_timestep_contract.cpython-310-pytest-9.1.0.pyc,tests,.pyc,8256,0.00787353515625,False
tests/__pycache__/test_step4_units_grid_timestep_contract.cpython-313-pytest-9.0.3.pyc,tests,.pyc,14966,0.014272689819335938,False
tests/__pycache__/test_step5_projection_contract.cpython-310-pytest-9.1.0.pyc,tests,.pyc,10835,0.010333061218261719,False
tests/__pycache__/test_step5_projection_contract.cpython-313-pytest-9.0.3.pyc,tests,.pyc,19396,0.018497467041015625,False
tests/__pycache__/test_step6_penalty_coupling_contract.cpython-310-pytest-9.1.0.pyc,tests,.pyc,10567,0.010077476501464844,False
tests/__pycache__/test_step6_penalty_coupling_contract.cpython-310.pyc,tests,.pyc,6550,0.0062465667724609375,False
tests/__pycache__/test_step6_penalty_coupling_contract.cpython-313-pytest-9.0.3.pyc,tests,.pyc,20804,0.019840240478515625,False
tests/__pycache__/test_step7_validation_contract.cpython-310-pytest-9.1.0.pyc,tests,.pyc,9651,0.009203910827636719,False
tests/__pycache__/test_step7_validation_contract.cpython-310.pyc,tests,.pyc,6660,0.006351470947265625,False
tests/__pycache__/test_step7_validation_contract.cpython-313-pytest-9.0.3.pyc,tests,.pyc,16961,0.016175270080566406,False
tests/__pycache__/test_step8_moving_bounceback_contract.cpython-310-pytest-9.1.0.pyc,tests,.pyc,7912,0.00754547119140625,False
tests/__pycache__/test_step8_moving_bounceback_contract.cpython-313-pytest-9.0.3.pyc,tests,.pyc,11704,0.01116180419921875,False
tests/__pycache__/test_step9_moving_boundary_reaction_contract.cpython-310-pytest-9.1.0.pyc,tests,.pyc,9042,0.008623123168945312,False
tests/__pycache__/test_step9_moving_boundary_reaction_contract.cpython-313-pytest-9.0.3.pyc,tests,.pyc,13716,0.013080596923828125,False
tests/test_step10_fsi_driver_contract.py,tests,.py,9104,0.0086822509765625,False
tests/test_step11_documentation_contract.py,tests,.py,7771,0.007411003112792969,False
tests/test_step12_performance_memory_contract.py,tests,.py,10251,0.009776115417480469,False
tests/test_step13_geometry_ingestion_contract.py,tests,.py,11387,0.010859489440917969,False
tests/test_step14_larger_grid_contract.py,tests,.py,12159,0.011595726013183594,False
tests/test_step15_moving_boundary_calibration_contract.py,tests,.py,15218,0.014513015747070312,False
tests/test_step16_long_run_validation_contract.py,tests,.py,18156,0.017314910888671875,False
tests/test_step17_link_area_accounting_contract.py,tests,.py,18064,0.0172271728515625,False
tests/test_step18_link_area_transfer_contract.py,tests,.py,17777,0.016953468322753906,False
tests/test_step19_link_area_long_run_contract.py,tests,.py,15817,0.015084266662597656,False
tests/test_step1_artifacts.py,tests,.py,2496,0.00238037109375,False
tests/test_step20_geometry_import_contract.py,tests,.py,14018,0.013368606567382812,False
tests/test_step21_imported_geometry_scale_contract.py,tests,.py,17619,0.01680278778076172,False
tests/test_step22_geometry_quality_contract.py,tests,.py,15176,0.01447296142578125,False
tests/test_step23_quality_gated_geometry_scale_contract.py,tests,.py,13942,0.013296127319335938,False
tests/test_step24_strict_quality_gated_imported_geometry_long_run_contract.py,tests,.py,18451,0.01759624481201172,False
tests/test_step25_controlled_real_geometry_intake_contract.py,tests,.py,15803,0.015070915222167969,False
tests/test_step26_controlled_real_geometry_short_feasibility_contract.py,tests,.py,22091,0.02106761932373047,False
tests/test_step2_lbm_refactor_contract.py,tests,.py,4308,0.004108428955078125,False
tests/test_step3_mpm_solid_contract.py,tests,.py,4250,0.0040531158447265625,False
tests/test_step4_units_grid_timestep_contract.py,tests,.py,5731,0.005465507507324219,False
tests/test_step5_projection_contract.py,tests,.py,8030,0.0076580047607421875,False
tests/test_step6_penalty_coupling_contract.py,tests,.py,7384,0.00704193115234375,False
tests/test_step7_validation_contract.py,tests,.py,7220,0.006885528564453125,False
tests/test_step8_moving_bounceback_contract.py,tests,.py,6531,0.006228446960449219,False
